-2,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-8,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-3,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-2,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-7,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-3,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-6,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-8,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-5,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-7,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-6,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-3,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-6,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-5,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-5,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-6,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-5,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-3,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-3,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-4,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-2,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-4,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-8,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-3,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-8,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-6,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-7,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-5,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-8,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-6,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-3,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-8,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-5,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-6,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-6,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-3,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-5,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-5,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-6,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-9,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-4,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-7,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-7,-5,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-3,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-4,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-2,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-3,-3,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-2,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-5,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-12,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-5,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-13,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-8,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-11,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-14,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-10,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-15,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-8,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-8,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-7,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-8,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-6,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-10,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-5,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-15,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-11,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-4,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-15,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-8,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-3,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-14,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-12,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-2,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-13,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-13,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-7,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-12,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-14,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-6,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-8,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-6,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-5,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-11,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-15,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-4,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-10,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-3,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-6,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-7,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-15,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-2,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-15,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-10,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-13,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-12,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-10,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-12,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-13,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-15,-8,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-11,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-13,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-12,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-13,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-12,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-9,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-10,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-11,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-11,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-12,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-11,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-13,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-14,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-10,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-8,-11,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-14,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-10,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-15,-13,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-15,-9,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-8,-12,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,x5imaMeSmgkKMciVKXenKf8mII8=
-9,-14,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-9,-10,j5tYSv0TLDPkehOtxqFu9jQTGoQ=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
-5,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-4,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-8,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-15,GLIeJbStr+ssSFPJk9KgTMO8NcU=,x5imaMeSmgkKMciVKXenKf8mII8=
-15,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-14,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-1,-10,GLIeJbStr+ssSFPJk9KgTMO8NcU=,x5imaMeSmgkKMciVKXenKf8mII8=
-1,-14,GLIeJbStr+ssSFPJk9KgTMO8NcU=,x5imaMeSmgkKMciVKXenKf8mII8=
-13,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-6,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-13,GLIeJbStr+ssSFPJk9KgTMO8NcU=,x5imaMeSmgkKMciVKXenKf8mII8=
-12,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-1,-12,GLIeJbStr+ssSFPJk9KgTMO8NcU=,x5imaMeSmgkKMciVKXenKf8mII8=
-7,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-11,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-2,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-11,GLIeJbStr+ssSFPJk9KgTMO8NcU=,x5imaMeSmgkKMciVKXenKf8mII8=
-10,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-3,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-9,-1,GLIeJbStr+ssSFPJk9KgTMO8NcU=,fGqIuXQQzBcK4B8qJCYFw7UnbII=
-1,-5,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-9,GLIeJbStr+ssSFPJk9KgTMO8NcU=,x5imaMeSmgkKMciVKXenKf8mII8=
-1,-4,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-2,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-3,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-8,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-6,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-1,-7,GLIeJbStr+ssSFPJk9KgTMO8NcU=,1G5c+XkVX7frjz5lXpK8H/fzmhw=
-15,-16,GLIeJbStr+ssSFPJk9KgTMO8NcU=,y7i1AVsy+o1bivKxIZ/1TvWXALY=
