9,-6,M3pIOn449CiXFClnTvKsGL7cCK8=,r2k8LioNfwHYHXcaBMekMbuw39k=
8,-6,M3pIOn449CiXFClnTvKsGL7cCK8=,r2k8LioNfwHYHXcaBMekMbuw39k=
7,-5,M3pIOn449CiXFClnTvKsGL7cCK8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
6,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,tEEqk/2GN3THP4/nP33afkS360s=
7,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,tEEqk/2GN3THP4/nP33afkS360s=
6,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,tEEqk/2GN3THP4/nP33afkS360s=
7,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,tEEqk/2GN3THP4/nP33afkS360s=
6,-5,M3pIOn449CiXFClnTvKsGL7cCK8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
6,-6,M3pIOn449CiXFClnTvKsGL7cCK8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
7,-6,M3pIOn449CiXFClnTvKsGL7cCK8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
10,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
11,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
10,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
11,-5,M3pIOn449CiXFClnTvKsGL7cCK8=,r2k8LioNfwHYHXcaBMekMbuw39k=
10,-5,M3pIOn449CiXFClnTvKsGL7cCK8=,r2k8LioNfwHYHXcaBMekMbuw39k=
11,-6,M3pIOn449CiXFClnTvKsGL7cCK8=,r2k8LioNfwHYHXcaBMekMbuw39k=
10,-6,M3pIOn449CiXFClnTvKsGL7cCK8=,r2k8LioNfwHYHXcaBMekMbuw39k=
13,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
12,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
13,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
12,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
3,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
2,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
4,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,tEEqk/2GN3THP4/nP33afkS360s=
3,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-4,M3pIOn449CiXFClnTvKsGL7cCK8=,tEEqk/2GN3THP4/nP33afkS360s=
4,-3,M3pIOn449CiXFClnTvKsGL7cCK8=,tEEqk/2GN3THP4/nP33afkS360s=
5,-3,Eq81eercCTPC8YjxYQR+T8Zaz7I=,tEEqk/2GN3THP4/nP33afkS360s=
2,-4,Eq81eercCTPC8YjxYQR+T8Zaz7I=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-6,Eq81eercCTPC8YjxYQR+T8Zaz7I=,yc7Gam95+yoW27WNx7fxNeIqy9s=
3,-5,Eq81eercCTPC8YjxYQR+T8Zaz7I=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-6,Eq81eercCTPC8YjxYQR+T8Zaz7I=,yc7Gam95+yoW27WNx7fxNeIqy9s=
4,-5,Eq81eercCTPC8YjxYQR+T8Zaz7I=,yc7Gam95+yoW27WNx7fxNeIqy9s=
5,-5,Eq81eercCTPC8YjxYQR+T8Zaz7I=,yc7Gam95+yoW27WNx7fxNeIqy9s=
2,-6,Eq81eercCTPC8YjxYQR+T8Zaz7I=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-6,Eq81eercCTPC8YjxYQR+T8Zaz7I=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-5,Eq81eercCTPC8YjxYQR+T8Zaz7I=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
7,-11,Eq81eercCTPC8YjxYQR+T8Zaz7I=,mQFXkbDCzsN+U6aVRh33KoOqc40=
6,-11,Eq81eercCTPC8YjxYQR+T8Zaz7I=,mQFXkbDCzsN+U6aVRh33KoOqc40=
7,-12,Eq81eercCTPC8YjxYQR+T8Zaz7I=,mQFXkbDCzsN+U6aVRh33KoOqc40=
6,-12,Eq81eercCTPC8YjxYQR+T8Zaz7I=,mQFXkbDCzsN+U6aVRh33KoOqc40=
9,-11,Eq81eercCTPC8YjxYQR+T8Zaz7I=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
8,-11,Eq81eercCTPC8YjxYQR+T8Zaz7I=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
9,-12,Eq81eercCTPC8YjxYQR+T8Zaz7I=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
8,-12,Eq81eercCTPC8YjxYQR+T8Zaz7I=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
9,-13,Eq81eercCTPC8YjxYQR+T8Zaz7I=,th7uiUPJD6GsJbMCgss8gJOXpDI=
8,-13,Eq81eercCTPC8YjxYQR+T8Zaz7I=,th7uiUPJD6GsJbMCgss8gJOXpDI=
9,-14,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,th7uiUPJD6GsJbMCgss8gJOXpDI=
8,-14,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,th7uiUPJD6GsJbMCgss8gJOXpDI=
8,-1,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
9,-1,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
9,-2,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
8,-2,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
7,-1,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,tEEqk/2GN3THP4/nP33afkS360s=
6,-1,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,tEEqk/2GN3THP4/nP33afkS360s=
7,-2,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,tEEqk/2GN3THP4/nP33afkS360s=
6,-2,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,tEEqk/2GN3THP4/nP33afkS360s=
4,-2,MWB8ejnIZ4EGOiPrtjiq2y0k4Y8=,tEEqk/2GN3THP4/nP33afkS360s=
3,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-2,kuCMb5eFWWU7PUfkEafhHysPqqk=,tEEqk/2GN3THP4/nP33afkS360s=
4,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,tEEqk/2GN3THP4/nP33afkS360s=
2,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-2,kuCMb5eFWWU7PUfkEafhHysPqqk=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,tEEqk/2GN3THP4/nP33afkS360s=
2,-2,kuCMb5eFWWU7PUfkEafhHysPqqk=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
12,-2,kuCMb5eFWWU7PUfkEafhHysPqqk=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
13,-2,kuCMb5eFWWU7PUfkEafhHysPqqk=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
12,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
10,-2,kuCMb5eFWWU7PUfkEafhHysPqqk=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
11,-2,kuCMb5eFWWU7PUfkEafhHysPqqk=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
11,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
10,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
13,-1,kuCMb5eFWWU7PUfkEafhHysPqqk=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
5,-9,kuCMb5eFWWU7PUfkEafhHysPqqk=,mQFXkbDCzsN+U6aVRh33KoOqc40=
4,-9,kuCMb5eFWWU7PUfkEafhHysPqqk=,mQFXkbDCzsN+U6aVRh33KoOqc40=
5,-10,kuCMb5eFWWU7PUfkEafhHysPqqk=,mQFXkbDCzsN+U6aVRh33KoOqc40=
4,-10,kuCMb5eFWWU7PUfkEafhHysPqqk=,mQFXkbDCzsN+U6aVRh33KoOqc40=
3,-7,kuCMb5eFWWU7PUfkEafhHysPqqk=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-7,kuCMb5eFWWU7PUfkEafhHysPqqk=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-8,kuCMb5eFWWU7PUfkEafhHysPqqk=,yc7Gam95+yoW27WNx7fxNeIqy9s=
5,-8,kuCMb5eFWWU7PUfkEafhHysPqqk=,yc7Gam95+yoW27WNx7fxNeIqy9s=
3,-8,kuCMb5eFWWU7PUfkEafhHysPqqk=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-8,kuCMb5eFWWU7PUfkEafhHysPqqk=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
5,-7,kuCMb5eFWWU7PUfkEafhHysPqqk=,yc7Gam95+yoW27WNx7fxNeIqy9s=
4,-7,kuCMb5eFWWU7PUfkEafhHysPqqk=,yc7Gam95+yoW27WNx7fxNeIqy9s=
5,-11,kuCMb5eFWWU7PUfkEafhHysPqqk=,mQFXkbDCzsN+U6aVRh33KoOqc40=
2,-14,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
3,-14,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
4,-11,QnCoqPXheoi5nh8iRDMRmqBiDb8=,mQFXkbDCzsN+U6aVRh33KoOqc40=
5,-12,QnCoqPXheoi5nh8iRDMRmqBiDb8=,mQFXkbDCzsN+U6aVRh33KoOqc40=
2,-13,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
3,-13,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
4,-12,QnCoqPXheoi5nh8iRDMRmqBiDb8=,mQFXkbDCzsN+U6aVRh33KoOqc40=
3,-15,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
2,-15,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
1,-15,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
0,-15,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
3,-16,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
2,-16,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
1,-16,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
0,-16,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
8,-16,QnCoqPXheoi5nh8iRDMRmqBiDb8=,th7uiUPJD6GsJbMCgss8gJOXpDI=
8,-15,QnCoqPXheoi5nh8iRDMRmqBiDb8=,th7uiUPJD6GsJbMCgss8gJOXpDI=
9,-15,QnCoqPXheoi5nh8iRDMRmqBiDb8=,th7uiUPJD6GsJbMCgss8gJOXpDI=
9,-16,QnCoqPXheoi5nh8iRDMRmqBiDb8=,th7uiUPJD6GsJbMCgss8gJOXpDI=
1,-13,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
0,-13,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
1,-14,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
0,-14,QnCoqPXheoi5nh8iRDMRmqBiDb8=,9RoGfAF6GNCqgJvllskt5jVtpA8=
15,-3,nSUBWzR11SMft1kShfjniXSBXvA=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
1,-7,nSUBWzR11SMft1kShfjniXSBXvA=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-7,nSUBWzR11SMft1kShfjniXSBXvA=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
1,-8,nSUBWzR11SMft1kShfjniXSBXvA=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-8,nSUBWzR11SMft1kShfjniXSBXvA=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
14,-4,nSUBWzR11SMft1kShfjniXSBXvA=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
15,-4,nSUBWzR11SMft1kShfjniXSBXvA=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
14,-3,nSUBWzR11SMft1kShfjniXSBXvA=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
15,-1,nSUBWzR11SMft1kShfjniXSBXvA=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
14,-1,nSUBWzR11SMft1kShfjniXSBXvA=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
15,-2,nSUBWzR11SMft1kShfjniXSBXvA=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
14,-2,5ZBaagkVEgGj9V34v5wMf0hO4GM=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
0,-6,5ZBaagkVEgGj9V34v5wMf0hO4GM=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-5,5ZBaagkVEgGj9V34v5wMf0hO4GM=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
1,-6,5ZBaagkVEgGj9V34v5wMf0hO4GM=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
1,-1,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-5,5ZBaagkVEgGj9V34v5wMf0hO4GM=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-3,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-3,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-1,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-2,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
11,-9,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
10,-9,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
11,-10,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
10,-10,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
11,-7,5ZBaagkVEgGj9V34v5wMf0hO4GM=,r2k8LioNfwHYHXcaBMekMbuw39k=
10,-7,5ZBaagkVEgGj9V34v5wMf0hO4GM=,r2k8LioNfwHYHXcaBMekMbuw39k=
11,-8,5ZBaagkVEgGj9V34v5wMf0hO4GM=,r2k8LioNfwHYHXcaBMekMbuw39k=
10,-8,5ZBaagkVEgGj9V34v5wMf0hO4GM=,r2k8LioNfwHYHXcaBMekMbuw39k=
11,-11,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
10,-11,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
11,-12,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
11,-13,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
10,-12,5ZBaagkVEgGj9V34v5wMf0hO4GM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
10,-13,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
11,-14,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
0,-4,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-14,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
11,-15,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
10,-15,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
11,-16,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
10,-16,5ZBaagkVEgGj9V34v5wMf0hO4GM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
1,-2,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-4,5ZBaagkVEgGj9V34v5wMf0hO4GM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
14,-18,y8WFR/IOd3xEIN7HuCphIqleE24=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
15,-17,y8WFR/IOd3xEIN7HuCphIqleE24=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
14,-17,y8WFR/IOd3xEIN7HuCphIqleE24=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
15,-18,y8WFR/IOd3xEIN7HuCphIqleE24=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
6,-23,y8WFR/IOd3xEIN7HuCphIqleE24=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
7,-23,y8WFR/IOd3xEIN7HuCphIqleE24=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
6,-24,y8WFR/IOd3xEIN7HuCphIqleE24=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
7,-24,y8WFR/IOd3xEIN7HuCphIqleE24=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-20,JAm6v98j5P3eD10SikLFSKVRQIY=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
15,-20,JAm6v98j5P3eD10SikLFSKVRQIY=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
4,-23,JAm6v98j5P3eD10SikLFSKVRQIY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
5,-23,JAm6v98j5P3eD10SikLFSKVRQIY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
2,-24,/KvDc6/O+zQT40+ZzDHNXekL/ic=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-24,/KvDc6/O+zQT40+ZzDHNXekL/ic=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-23,F9peVnjEqpj0+ds7A6ra23YaMh4=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-23,F9peVnjEqpj0+ds7A6ra23YaMh4=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
4,-24,F9peVnjEqpj0+ds7A6ra23YaMh4=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
5,-24,F9peVnjEqpj0+ds7A6ra23YaMh4=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
15,-19,F9peVnjEqpj0+ds7A6ra23YaMh4=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
14,-19,2Uas037BjR6JZLasuHfaCI5NsEQ=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
0,-18,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-18,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-20,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-20,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-19,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-19,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
0,-22,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
1,-22,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-22,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-22,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-18,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-18,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-18,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-18,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
0,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-22,ag9+KzninWC70rS2RPeFuoyMwTE=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
5,-22,ag9+KzninWC70rS2RPeFuoyMwTE=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
0,-21,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
1,-21,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-19,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
2,-19,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
5,-21,ag9+KzninWC70rS2RPeFuoyMwTE=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
4,-21,ag9+KzninWC70rS2RPeFuoyMwTE=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
0,-19,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-19,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
4,-20,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-20,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
2,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-21,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
4,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
2,-20,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
3,-20,ag9+KzninWC70rS2RPeFuoyMwTE=,PKE6a4dSP0k7GII4IwKoTYoxre4=
2,-21,ag9+KzninWC70rS2RPeFuoyMwTE=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
11,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,9gBG1Blu8wONzy1Br/TmhJdDjTE=
8,-20,ag9+KzninWC70rS2RPeFuoyMwTE=,9gBG1Blu8wONzy1Br/TmhJdDjTE=
13,-17,ag9+KzninWC70rS2RPeFuoyMwTE=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
