-15,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-11,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-4,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-7,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-8,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-7,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-8,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-4,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-7,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-8,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-3,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-7,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-8,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-5,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-8,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-2,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-7,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-8,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-1,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-7,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-16,-10,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-16,-15,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-16,-14,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-16,-13,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-16,-12,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-16,-11,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-7,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-15,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-8,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-11,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-16,C7ydMYPThd7xmz6bop/qkhPxmNo=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-10,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-15,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-14,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-13,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-16,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-1,-16,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-10,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-10,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-10,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-10,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-10,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-11,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-10,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-16,-16,OIZO/a3Sz38Lfwm7afA57EsIwVs=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-13,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-15,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-14,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-1,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-16,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-2,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-11,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-5,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-6,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-2,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-2,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-9,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-4,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-8,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-7,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-1,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-1,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-4,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-4,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-8,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-7,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-7,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-1,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-9,-2,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-8,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-6,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-8,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-6,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-9,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-7,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-8,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-7,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-9,-3,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-7,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-6,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-8,-9,OIZO/a3Sz38Lfwm7afA57EsIwVs=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-9,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-9,-4,OIZO/a3Sz38Lfwm7afA57EsIwVs=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-8,-5,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-4,-7,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-1,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-2,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-4,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-1,-8,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-6,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-4,-1,OIZO/a3Sz38Lfwm7afA57EsIwVs=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
