6,3,egdJbQQp39qqO6TbXYTn5qj6Gk8=,0kntDa5AsC47BqZTdcN4vLVlQXU=
7,4,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
5,3,egdJbQQp39qqO6TbXYTn5qj6Gk8=,9zAVZEhtzz60HngvsrpUcQNWUl8=
6,4,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
6,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
0,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8x+b3oV+98X3sQCESDiwOkyc1zo=
8,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
8,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
5,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,oS1UHgBsBdau4QM+qlYDKliRT3o=
5,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,oS1UHgBsBdau4QM+qlYDKliRT3o=
7,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
6,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,0kntDa5AsC47BqZTdcN4vLVlQXU=
5,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,9zAVZEhtzz60HngvsrpUcQNWUl8=
7,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,0kntDa5AsC47BqZTdcN4vLVlQXU=
6,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
6,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
7,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,KhMhViVuPXuTEz4kTlvwlWO9ACk=
2,9,egdJbQQp39qqO6TbXYTn5qj6Gk8=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
0,6,egdJbQQp39qqO6TbXYTn5qj6Gk8=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
0,9,egdJbQQp39qqO6TbXYTn5qj6Gk8=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
0,4,egdJbQQp39qqO6TbXYTn5qj6Gk8=,PQ6TCaSt74O3WjTutGptQfsUGNk=
0,8,egdJbQQp39qqO6TbXYTn5qj6Gk8=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
0,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,PQ6TCaSt74O3WjTutGptQfsUGNk=
0,3,egdJbQQp39qqO6TbXYTn5qj6Gk8=,fu1lvHSG3F+5SzPylt0v4y12dpc=
0,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8x+b3oV+98X3sQCESDiwOkyc1zo=
1,9,egdJbQQp39qqO6TbXYTn5qj6Gk8=,dgr4Sj7ZIeIcjldz/DG99UBv2qU=
0,2,egdJbQQp39qqO6TbXYTn5qj6Gk8=,fu1lvHSG3F+5SzPylt0v4y12dpc=
0,7,egdJbQQp39qqO6TbXYTn5qj6Gk8=,UQY76H1RWZRoHGrWBKEv2BVDTUA=
9,1,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
7,5,egdJbQQp39qqO6TbXYTn5qj6Gk8=,8gnIM9Ld+ep3NkwkjWGBoIato1M=
9,0,egdJbQQp39qqO6TbXYTn5qj6Gk8=,Y+b5VkNArgixlfDAop4aXMnF4tw=
5,9,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
5,7,tFgfvOALQUOdzX3rInMtPxT+xzQ=,hmdlHm+25rOHMW3EWa/c316inuE=
3,9,tFgfvOALQUOdzX3rInMtPxT+xzQ=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
3,8,tFgfvOALQUOdzX3rInMtPxT+xzQ=,wBrZNeet4Ve1zSlq/b+OW2U5Kto=
3,7,tFgfvOALQUOdzX3rInMtPxT+xzQ=,hkk68CELgsfrl5B9yq3fxfCm35Y=
4,7,tFgfvOALQUOdzX3rInMtPxT+xzQ=,hmdlHm+25rOHMW3EWa/c316inuE=
5,8,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
4,8,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
4,9,tFgfvOALQUOdzX3rInMtPxT+xzQ=,MqpUnwxTaK5TmaL0zyCPq7lGdw4=
