-78,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-78,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-77,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-77,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-78,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-77,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-65,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-66,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-68,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-66,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-65,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-72,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-71,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-71,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-73,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-72,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-66,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-68,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-73,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-73,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-68,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-68,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-66,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-73,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-65,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-65,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-72,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-73,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-71,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-68,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-66,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-73,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-65,21,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-73,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-72,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-72,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-71,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-71,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-71,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-72,18,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-65,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-72,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-66,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-65,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-68,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-68,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-66,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-69,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-68,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-71,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-71,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-67,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-70,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-72,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-73,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-66,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-65,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-76,11,8j59HKNuDqAO7pLu34jTa6N4Tsw=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-77,11,8j59HKNuDqAO7pLu34jTa6N4Tsw=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,11,8j59HKNuDqAO7pLu34jTa6N4Tsw=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-76,5,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,5,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-76,0,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,5,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-78,1,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,0,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,6,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-78,6,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,6,8j59HKNuDqAO7pLu34jTa6N4Tsw=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,6,lNV1sIYE0486hTVVWSNeVhltmVU=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-76,6,lNV1sIYE0486hTVVWSNeVhltmVU=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,6,lNV1sIYE0486hTVVWSNeVhltmVU=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,0,lNV1sIYE0486hTVVWSNeVhltmVU=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,7,lNV1sIYE0486hTVVWSNeVhltmVU=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-78,7,lNV1sIYE0486hTVVWSNeVhltmVU=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,7,lNV1sIYE0486hTVVWSNeVhltmVU=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-76,7,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,7,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,7,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,1,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,8,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,8,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-79,4,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-76,1,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,8,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-76,8,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-74,8,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-75,8,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,4,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,0,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-78,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-76,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,4,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,2,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-78,2,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,2,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-76,2,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,2,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,2,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-78,0,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,1,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-74,4,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,1,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,1,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,5,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-78,5,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,5,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-76,4,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-75,4,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-77,0,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-79,11,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-74,10,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-75,10,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-76,10,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-77,10,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,10,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-79,10,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-74,9,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-74,14,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-75,14,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-76,14,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-77,14,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,14,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-79,14,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-74,13,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-75,13,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-76,13,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-77,13,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-75,9,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-76,9,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-77,9,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,9,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-79,9,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,13,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-79,13,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-74,12,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-75,12,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-76,12,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-77,12,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-78,12,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-79,12,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-74,11,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-75,11,8R0LrWAyR21lMKPw+DwTyEjqlHs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-68,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-73,5,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-67,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-66,3,8R0LrWAyR21lMKPw+DwTyEjqlHs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-73,6,8R0LrWAyR21lMKPw+DwTyEjqlHs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
