2,-7,zltO7GYQFgjsVo+MyfAllyG5hjk=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
3,-6,zltO7GYQFgjsVo+MyfAllyG5hjk=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
0,-7,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
2,-6,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
3,-7,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
0,-6,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
3,-5,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
3,-4,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
2,-5,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
1,-5,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
0,-3,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
0,-5,bIBaJ+vAudEvr/zlODzYhqw9EaE=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
4,-2,bIBaJ+vAudEvr/zlODzYhqw9EaE=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
1,-3,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
4,-3,bIBaJ+vAudEvr/zlODzYhqw9EaE=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
0,-4,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
4,-4,bIBaJ+vAudEvr/zlODzYhqw9EaE=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
2,-1,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
4,-5,bIBaJ+vAudEvr/zlODzYhqw9EaE=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
1,-1,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
1,-4,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
3,-2,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
2,-2,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
1,-2,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
2,-4,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
0,-2,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
3,-3,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
2,-3,bIBaJ+vAudEvr/zlODzYhqw9EaE=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
3,-8,NaM4lreDnUuP1/mikPlnR7mMUx4=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
2,-8,NaM4lreDnUuP1/mikPlnR7mMUx4=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
4,-9,NaM4lreDnUuP1/mikPlnR7mMUx4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
1,-10,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
4,-11,NaM4lreDnUuP1/mikPlnR7mMUx4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
4,-8,NaM4lreDnUuP1/mikPlnR7mMUx4=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
4,-10,NaM4lreDnUuP1/mikPlnR7mMUx4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
1,-8,NaM4lreDnUuP1/mikPlnR7mMUx4=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
3,-9,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
2,-10,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
2,-9,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
1,-9,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
3,-11,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
1,-11,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
3,-10,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
2,-11,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
1,-14,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-13,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-13,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-14,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
5,-12,NaM4lreDnUuP1/mikPlnR7mMUx4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
1,-12,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
2,-15,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
3,-14,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
6,-12,NaM4lreDnUuP1/mikPlnR7mMUx4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
3,-15,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
4,-12,NaM4lreDnUuP1/mikPlnR7mMUx4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
3,-13,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
1,-15,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-12,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
3,-12,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
0,-14,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-13,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-15,NaM4lreDnUuP1/mikPlnR7mMUx4=,H+zd6BrDiYeU2d7HG1foBclgRTM=
0,-12,NaM4lreDnUuP1/mikPlnR7mMUx4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
0,-8,b28/4ZArtfp6r1TljViMfBBqCJ4=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
0,-9,b28/4ZArtfp6r1TljViMfBBqCJ4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
0,-11,b28/4ZArtfp6r1TljViMfBBqCJ4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
0,-10,b28/4ZArtfp6r1TljViMfBBqCJ4=,mKPQ0BOGanxT8Z2izkzlxBm8XcY=
8,-8,b28/4ZArtfp6r1TljViMfBBqCJ4=,74ry3u55kklA6hBO6jlMo2gZuJU=
9,-8,b28/4ZArtfp6r1TljViMfBBqCJ4=,74ry3u55kklA6hBO6jlMo2gZuJU=
10,-8,b28/4ZArtfp6r1TljViMfBBqCJ4=,74ry3u55kklA6hBO6jlMo2gZuJU=
7,-12,b28/4ZArtfp6r1TljViMfBBqCJ4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
7,-9,b28/4ZArtfp6r1TljViMfBBqCJ4=,t2qC4IrtFddOlUy2zuBCF54sUrI=
8,-12,b28/4ZArtfp6r1TljViMfBBqCJ4=,+/WexHQg66LUlxozxNTBly+sfb4=
8,-11,b28/4ZArtfp6r1TljViMfBBqCJ4=,+/WexHQg66LUlxozxNTBly+sfb4=
9,-12,b28/4ZArtfp6r1TljViMfBBqCJ4=,+/WexHQg66LUlxozxNTBly+sfb4=
7,-8,xRDHEqfHXUEWCNsc2nHOKcpClOw=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
7,-11,xRDHEqfHXUEWCNsc2nHOKcpClOw=,t2qC4IrtFddOlUy2zuBCF54sUrI=
9,-11,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
10,-12,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
10,-11,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
11,-11,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
7,-10,xRDHEqfHXUEWCNsc2nHOKcpClOw=,t2qC4IrtFddOlUy2zuBCF54sUrI=
10,-9,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
9,-9,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
11,-10,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
10,-10,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
9,-10,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
8,-10,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
8,-9,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
11,-8,xRDHEqfHXUEWCNsc2nHOKcpClOw=,74ry3u55kklA6hBO6jlMo2gZuJU=
12,-8,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
11,-7,xRDHEqfHXUEWCNsc2nHOKcpClOw=,74ry3u55kklA6hBO6jlMo2gZuJU=
13,-8,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
14,-8,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
11,-9,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
12,-7,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
13,-7,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
14,-7,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
14,-6,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
13,-6,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
11,-6,xRDHEqfHXUEWCNsc2nHOKcpClOw=,74ry3u55kklA6hBO6jlMo2gZuJU=
12,-6,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
13,-2,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
12,-5,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
14,-3,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
13,-5,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
12,-2,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
13,-3,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
14,-5,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
12,-3,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
14,-4,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
11,-5,xRDHEqfHXUEWCNsc2nHOKcpClOw=,74ry3u55kklA6hBO6jlMo2gZuJU=
13,-4,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
12,-4,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
14,-2,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
11,-4,xRDHEqfHXUEWCNsc2nHOKcpClOw=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
11,-2,xRDHEqfHXUEWCNsc2nHOKcpClOw=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
11,-3,xRDHEqfHXUEWCNsc2nHOKcpClOw=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
15,-2,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
15,-3,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
11,-12,xRDHEqfHXUEWCNsc2nHOKcpClOw=,+/WexHQg66LUlxozxNTBly+sfb4=
15,-7,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
15,-6,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
15,-5,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
15,-4,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
5,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
6,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
3,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
4,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
8,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
7,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
10,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
9,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
1,-16,xRDHEqfHXUEWCNsc2nHOKcpClOw=,H+zd6BrDiYeU2d7HG1foBclgRTM=
2,-16,xRDHEqfHXUEWCNsc2nHOKcpClOw=,H+zd6BrDiYeU2d7HG1foBclgRTM=
12,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
11,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
15,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
13,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
14,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,jViUQPQgL+bJCJ0OB+zwEz3FHMQ=
3,-16,xRDHEqfHXUEWCNsc2nHOKcpClOw=,H+zd6BrDiYeU2d7HG1foBclgRTM=
15,-8,xRDHEqfHXUEWCNsc2nHOKcpClOw=,IU6VAIMGnxGmmMxeQVtfsxfr18M=
0,-1,xRDHEqfHXUEWCNsc2nHOKcpClOw=,Gh6XmwN2dm+7fVQWkYjCx+wM+sU=
0,-16,xRDHEqfHXUEWCNsc2nHOKcpClOw=,H+zd6BrDiYeU2d7HG1foBclgRTM=
18,-1,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
19,-2,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
19,-4,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
18,-2,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
18,-4,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
16,-4,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
17,-2,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
16,-1,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
16,-3,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
19,-3,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
18,-3,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
17,-4,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
19,-1,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
17,-3,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
16,-2,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
17,-1,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,YVF1jIFYcTcqcHVZCO4WkGC0Ds8=
