5,2,EkReqkic10SILGI7TRBD/8Wab9A=,IykFRIKhxg9QgByzqkV9D33nqoU=
5,1,EkReqkic10SILGI7TRBD/8Wab9A=,5iKRzJvyFVdshC7RNPUSrsxWrpE=
8,6,EkReqkic10SILGI7TRBD/8Wab9A=,6ujWp6Jpe+hUcvUv8YoHH7gNa58=
8,5,EkReqkic10SILGI7TRBD/8Wab9A=,AwVNlABokWFkxTczEBPY3DYbEJ0=
5,5,EkReqkic10SILGI7TRBD/8Wab9A=,UXrpHirEozlSzchkgDO8+VAWHEQ=
5,7,EkReqkic10SILGI7TRBD/8Wab9A=,9nY94vJT6kNbQr80ghLpMBCjims=
6,8,EkReqkic10SILGI7TRBD/8Wab9A=,BIGwNEfu6JC0rxh+xhV+tJKdCGk=
5,8,EkReqkic10SILGI7TRBD/8Wab9A=,FwAHrH9yoUJwzVv2udYAUqeAUEI=
8,4,9IZn7F9A9sLXbWrTn95a2UrvGxY=,AwVNlABokWFkxTczEBPY3DYbEJ0=
8,3,9IZn7F9A9sLXbWrTn95a2UrvGxY=,A0prDKMfRM9eBbcE73yIdBZM7js=
6,6,9IZn7F9A9sLXbWrTn95a2UrvGxY=,f2dA+BukSF1JWN7ZLiA3F2nKnyU=
5,6,9IZn7F9A9sLXbWrTn95a2UrvGxY=,9nY94vJT6kNbQr80ghLpMBCjims=
7,6,9IZn7F9A9sLXbWrTn95a2UrvGxY=,f2dA+BukSF1JWN7ZLiA3F2nKnyU=
7,3,9IZn7F9A9sLXbWrTn95a2UrvGxY=,pmcOXrGNCCfZZYjbFXDirSXSJGs=
7,4,9IZn7F9A9sLXbWrTn95a2UrvGxY=,EotUEU9Z3H1XSOuZF0bSQVx/tcM=
6,7,9IZn7F9A9sLXbWrTn95a2UrvGxY=,f2dA+BukSF1JWN7ZLiA3F2nKnyU=
7,5,9IZn7F9A9sLXbWrTn95a2UrvGxY=,EotUEU9Z3H1XSOuZF0bSQVx/tcM=
6,5,9IZn7F9A9sLXbWrTn95a2UrvGxY=,EotUEU9Z3H1XSOuZF0bSQVx/tcM=
7,8,9IZn7F9A9sLXbWrTn95a2UrvGxY=,BIGwNEfu6JC0rxh+xhV+tJKdCGk=
7,7,9IZn7F9A9sLXbWrTn95a2UrvGxY=,f2dA+BukSF1JWN7ZLiA3F2nKnyU=
8,7,9IZn7F9A9sLXbWrTn95a2UrvGxY=,6ujWp6Jpe+hUcvUv8YoHH7gNa58=
8,8,9IZn7F9A9sLXbWrTn95a2UrvGxY=,VMO7PEKcfRdyxeg81r95oBw84hE=
6,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,VHNtPzi52T5UuFGxz/Csktg9TQU=
5,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,5iKRzJvyFVdshC7RNPUSrsxWrpE=
4,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,5iKRzJvyFVdshC7RNPUSrsxWrpE=
3,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,tzUPvpEFoKuQpQJs04X6sR/gdPI=
2,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,tzUPvpEFoKuQpQJs04X6sR/gdPI=
0,4,9IZn7F9A9sLXbWrTn95a2UrvGxY=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
1,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,r2DNnUjR2ojGel6/dbMFtP7KLmQ=
0,2,9IZn7F9A9sLXbWrTn95a2UrvGxY=,hU7rN1WuKtcJewImUUg1BsbWttQ=
0,6,9IZn7F9A9sLXbWrTn95a2UrvGxY=,RIAN/bFcae5plfy/CAlqBGIrClE=
0,5,9IZn7F9A9sLXbWrTn95a2UrvGxY=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
0,1,9IZn7F9A9sLXbWrTn95a2UrvGxY=,r2DNnUjR2ojGel6/dbMFtP7KLmQ=
0,3,9IZn7F9A9sLXbWrTn95a2UrvGxY=,hU7rN1WuKtcJewImUUg1BsbWttQ=
0,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,r2DNnUjR2ojGel6/dbMFtP7KLmQ=
0,8,9IZn7F9A9sLXbWrTn95a2UrvGxY=,V5cbH6HD6CxuD/agIV2aGYeQrAw=
0,7,9IZn7F9A9sLXbWrTn95a2UrvGxY=,RIAN/bFcae5plfy/CAlqBGIrClE=
0,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,V5cbH6HD6CxuD/agIV2aGYeQrAw=
2,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,/WcvNYKIPUyZt7VYczbXHPRA03g=
1,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,V5cbH6HD6CxuD/agIV2aGYeQrAw=
4,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,FwAHrH9yoUJwzVv2udYAUqeAUEI=
8,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,VMO7PEKcfRdyxeg81r95oBw84hE=
7,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,BIGwNEfu6JC0rxh+xhV+tJKdCGk=
6,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,BIGwNEfu6JC0rxh+xhV+tJKdCGk=
5,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,FwAHrH9yoUJwzVv2udYAUqeAUEI=
3,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,/WcvNYKIPUyZt7VYczbXHPRA03g=
9,6,9IZn7F9A9sLXbWrTn95a2UrvGxY=,6ujWp6Jpe+hUcvUv8YoHH7gNa58=
9,5,9IZn7F9A9sLXbWrTn95a2UrvGxY=,AwVNlABokWFkxTczEBPY3DYbEJ0=
9,7,9IZn7F9A9sLXbWrTn95a2UrvGxY=,6ujWp6Jpe+hUcvUv8YoHH7gNa58=
9,8,9IZn7F9A9sLXbWrTn95a2UrvGxY=,VMO7PEKcfRdyxeg81r95oBw84hE=
9,9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,VMO7PEKcfRdyxeg81r95oBw84hE=
9,4,9IZn7F9A9sLXbWrTn95a2UrvGxY=,AwVNlABokWFkxTczEBPY3DYbEJ0=
9,3,9IZn7F9A9sLXbWrTn95a2UrvGxY=,A0prDKMfRM9eBbcE73yIdBZM7js=
11,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
11,1,9IZn7F9A9sLXbWrTn95a2UrvGxY=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
10,1,9IZn7F9A9sLXbWrTn95a2UrvGxY=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
10,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,whOGmeryMbJvIcDyxDSFS5HEPsQ=
7,2,9IZn7F9A9sLXbWrTn95a2UrvGxY=,pmcOXrGNCCfZZYjbFXDirSXSJGs=
9,2,9IZn7F9A9sLXbWrTn95a2UrvGxY=,A0prDKMfRM9eBbcE73yIdBZM7js=
7,1,9IZn7F9A9sLXbWrTn95a2UrvGxY=,VHNtPzi52T5UuFGxz/Csktg9TQU=
7,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,VHNtPzi52T5UuFGxz/Csktg9TQU=
8,2,9IZn7F9A9sLXbWrTn95a2UrvGxY=,A0prDKMfRM9eBbcE73yIdBZM7js=
9,1,9IZn7F9A9sLXbWrTn95a2UrvGxY=,zJL5k5FXj50FN+4nxxyrqTzxAQs=
8,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,zJL5k5FXj50FN+4nxxyrqTzxAQs=
8,1,9IZn7F9A9sLXbWrTn95a2UrvGxY=,zJL5k5FXj50FN+4nxxyrqTzxAQs=
9,0,9IZn7F9A9sLXbWrTn95a2UrvGxY=,zJL5k5FXj50FN+4nxxyrqTzxAQs=
