-11,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,SeNtT7CvjHGBAZgSQkObsRxWesE=
-8,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,84+xxh3h19P90r7RifQdNdQitYo=
-7,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,b0OzVRheU7OPBpUQDnzG52XOb0I=
-6,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,AyVYiYRCrQsuzsJJnaU6FYi1lCE=
-5,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,PYGzQW7qJtr4TbzzuqceoQPtm5I=
-4,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,gutN6gplWKh10GDid/RUzDfwbbE=
-3,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,wV/mH4w5IiePcRuM8C0eeQpS/jg=
-2,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,xD8l+9t8R7EP4pkKgFvBuWgtNsY=
-16,-10,I7jfeitxRvinFYPaYdVaFXKFmmU=,xSwZOm/aWq7ilnZEurlbz46C3qQ=
-15,-10,I7jfeitxRvinFYPaYdVaFXKFmmU=,srOTSR6ULTN239bOeVPSyXL3Obo=
-13,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,NDud0fmRBz/Z4x40Nlid2291IYI=
-12,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,W18J37adCbU2mqBi0pC0IlBTJWI=
-11,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,IhVv7jvwdhhOSYJgk7QpngU2fjs=
-10,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,SeNtT7CvjHGBAZgSQkObsRxWesE=
-9,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,PGOhrF3Ebsy9YdtzermHmG68bjQ=
-8,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,KwLLN3SRDcEs9RdSyITRiphb6Wo=
-7,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,TCNT0q1w0LV2cUGgmqL6TX+uvmc=
-6,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,pQp5X+VTMBJFQ305vs64d1K3XpI=
-5,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,rZ/axFdmuzrfxH1CCTo11/RCOzk=
-4,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,JXlW9JxGlezVbreDDk6R+2RxAUs=
-3,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,hOS5FCEVuIbWwkiz99cJ2p5qbLo=
-2,-10,K1tjMXd3Ql/eTat0pCEnbCtZ2vs=,AdJh0qRpmk4fWb3VK2kNtJIgRg0=
-15,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,PGOhrF3Ebsy9YdtzermHmG68bjQ=
-14,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,PGOhrF3Ebsy9YdtzermHmG68bjQ=
-13,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,+5XsgHs5mMSj2rjnuAL10nKxGEM=
-12,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,nY7SLIE5DIV4iShw3DERSXhUbsw=
-11,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,nY7SLIE5DIV4iShw3DERSXhUbsw=
-10,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,cgJzegGkr+BzEgimvCByBzhXCzo=
-8,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,y0rnaMwMkJPOwHJ8G6uTWJGjMws=
-7,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,L3giGZeyszB7g8RUhSYypFRnTeA=
-6,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,PE7DbsOs28fW3YcEx8tStVqYO6s=
-5,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,qta638nDOddzko2UFgsMGFHBpSs=
-4,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,OC2WkV2Ul+IDROvTDx5LrqRIyoo=
-3,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,D4oa1t9Y8VeytTaP+Q75q9/29fU=
-2,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,I5vpoEOuNOB/M93hG4JfUveYAFY=
-1,-9,prXAfz9t+rD9XSufvIv0JMBbLLk=,2zvYT1aWcWK+KMDH+gCh7mjHLD8=
-10,-8,qggl25/V5g+MPomC4crSTPiAZI0=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-9,-8,qggl25/V5g+MPomC4crSTPiAZI0=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-8,-8,qggl25/V5g+MPomC4crSTPiAZI0=,S+IzuW4ZiQlIwI7qh7OCQoKSIEY=
-7,-8,qggl25/V5g+MPomC4crSTPiAZI0=,S+IzuW4ZiQlIwI7qh7OCQoKSIEY=
-6,-8,qggl25/V5g+MPomC4crSTPiAZI0=,lqJUzZgOC3ePdLz6Ft3cXV6rEiE=
-5,-8,qggl25/V5g+MPomC4crSTPiAZI0=,mit02U/JLDOqG2e7rZJiIhJ3Wpo=
-4,-8,qggl25/V5g+MPomC4crSTPiAZI0=,+cezytoDlpKkKY9d8MBkMRMOjQE=
-3,-8,qggl25/V5g+MPomC4crSTPiAZI0=,I8MIARbIqzjfpTDwKZv22FcNw2w=
-2,-8,qggl25/V5g+MPomC4crSTPiAZI0=,QmEfCpzXG6bNn3X8ez7foJSh29k=
-1,-8,qggl25/V5g+MPomC4crSTPiAZI0=,iUd9/NA38DgFrMuLPY50ETivtC0=
-7,-7,qggl25/V5g+MPomC4crSTPiAZI0=,S+IzuW4ZiQlIwI7qh7OCQoKSIEY=
-6,-7,qggl25/V5g+MPomC4crSTPiAZI0=,k8JU05LikuG6fOfqft7DIFUY4ks=
-5,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,Ajz0G6NEnO3u1xG62+yMTtrhK5g=
-4,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,IfqDdRVK9pX8Rm+UP8UPWEDRHyQ=
-3,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,u5V4CHpgCbAVBOmbEmJWl5aqll8=
-2,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,xft25NOMfb142uyZMHVUB24x5ik=
-1,-7,Yz7QIp+pmDg65zX2VgdBCk7/m44=,cdV/R9TVhpZYbDPUsuCnRsZuhzE=
-8,-6,Yz7QIp+pmDg65zX2VgdBCk7/m44=,wPwG3BH9hJym4Irjj359Lco3yYY=
-7,-6,Yz7QIp+pmDg65zX2VgdBCk7/m44=,Jus97wBDJEMb+ntPFFpHEqpk77U=
-6,-6,Yz7QIp+pmDg65zX2VgdBCk7/m44=,X7liut8NEXFB37g1c7+I77Rd0kU=
-5,-6,Yz7QIp+pmDg65zX2VgdBCk7/m44=,vlRZEfriX/kGevKZfLpp7WKTWZ0=
-4,-6,Yz7QIp+pmDg65zX2VgdBCk7/m44=,ZWS09je7ZAeeFt3nVuHiStLfR/0=
-3,-6,Yz7QIp+pmDg65zX2VgdBCk7/m44=,luBDtqigu01Aoy8ZGX9hPvTO1DU=
-2,-6,Yz7QIp+pmDg65zX2VgdBCk7/m44=,mmpVs0WmQdfRlbFIXzaGGEmdHlA=
-1,-6,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,8Di8xFWgplGDNr/Q5ErH1915/E4=
-9,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-8,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,ubD3QL15DkBevnINJ/dACuldGr8=
-7,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,3KBjSMkziLEFDb60/2RXAWGUAOA=
-6,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,NmTRdJg9HXZNAMcSWRuo8uvAJ6I=
-5,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,vlRZEfriX/kGevKZfLpp7WKTWZ0=
-4,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,7ihWi45RTSJOnlvc/jtkPmkUZDE=
-3,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,NdFHWl11PM7JC27IsQKK9LFaEwM=
-2,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,KiJJl8ILE+xFSJYX3T8hjGxfp94=
-1,-5,7TpBjCPChD+rcvSOYbJ5fQGXDNc=,l2vqDrehfdcIdaopJq+CHe9Fj6A=
-10,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,2tT35Zry5iYbY/C/ga0t2RioRNk=
-9,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-8,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,ubD3QL15DkBevnINJ/dACuldGr8=
-7,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,3KBjSMkziLEFDb60/2RXAWGUAOA=
-6,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,NmTRdJg9HXZNAMcSWRuo8uvAJ6I=
-5,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,Z8atjpMg38Fbn/XhU8T0Bv4Dwhs=
-4,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,Elvh9fhpjV8HG18PlKKF3WXgcRM=
-3,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,CxFihJl12tP+7Iqf992Svqpnkao=
-2,-4,vU5zpbGfkziXroOS0X1MbJG8B1A=,lgdSxDYPkXD8j7Z7voriiSSjDyA=
-1,-4,L7inzhhMMn1skA5tRRwGXsH/GM0=,tb9gekJNaB4dbAvmB9rwt2JCI4Q=
-12,-3,L7inzhhMMn1skA5tRRwGXsH/GM0=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-11,-3,L7inzhhMMn1skA5tRRwGXsH/GM0=,vUS+Omon7as9PZhhcH1VZhJJGGY=
-10,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,27huWTQxnXDPYAXPmt2JmM52QII=
-9,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-8,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,ubD3QL15DkBevnINJ/dACuldGr8=
-6,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,SMVNEsOQ1Bntldl6VoIfoUDKYn4=
-5,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,xaXfcy+INpRC2Zy25jeDm5d3upE=
-4,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,SAz3plhDkLXBznDj+OEB09xpsn8=
-3,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,xaVpRC5FCKuBPLAaRKCG6Kg5IVs=
-2,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,6vxYKc4LHJguM1amPix551YvDm0=
-1,-3,4RaaMcIsfjQh8UY3/EQoulxmZ50=,zq6gSs9SvxyeEO6KI13yXzOy5hQ=
-11,-2,4RaaMcIsfjQh8UY3/EQoulxmZ50=,27huWTQxnXDPYAXPmt2JmM52QII=
-10,-2,4RaaMcIsfjQh8UY3/EQoulxmZ50=,LlcxJuoBg5WpI5IdeAPBESOHZtM=
-9,-2,4RaaMcIsfjQh8UY3/EQoulxmZ50=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-6,-2,4RaaMcIsfjQh8UY3/EQoulxmZ50=,xaXfcy+INpRC2Zy25jeDm5d3upE=
-5,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,H5SlbGZ/RtG/WLW8yir1U1bDdo8=
-4,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,SAz3plhDkLXBznDj+OEB09xpsn8=
-3,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,a641lHpNZtXr8OgBdzvy5EUo1Pw=
-2,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,wVGlEI1nhadERVhiDpfQWKQHVOY=
-1,-2,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,k5n7v0mmltmrp/CxyILrRQs8O2I=
-10,-1,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,x5+XUqj+D8ytI4HxSUYLxJPFb9U=
-9,-1,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,ZBnlMuCPKx/9hnX5dcV36+KXcKc=
-7,-1,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,CdyYvYU8EKCx+Z2VS2j8IGBKuqI=
-6,-1,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,x+ijtjECLMsDuJ7OY73tGlrUs3Q=
-5,-1,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,H5SlbGZ/RtG/WLW8yir1U1bDdo8=
-4,-1,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,3I9eQmm/CnGWcetxKoxmyKg8bqc=
-3,-1,lwrXQ6zjSffYoGoSoWtPWQ2F0zU=,f//RGukedxrHCpw+QcFkh7lOLaQ=
-2,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,NKpnYOabvKpAIGJ7BB1WzRpOMHI=
-1,-1,QsvJhXUsK/9Eb9t26VRTT977nTE=,8CBxQ7ImegvgljCTEdxkwo9/uuA=
