-5,5,QbYObViUlz4KrzjoGYVU4boevQk=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-5,6,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,iskpJplNTVmGymOZPcy3dctQFx4=
-4,5,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-3,11,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-2,11,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-4,11,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-3,10,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-3,9,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,jy//EF5uk8DMLgo+yCw5d6umBic=
-2,10,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-1,10,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-1,4,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,lppJ3REMC27s5zbSaiM6ep/suUo=
-1,3,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-1,9,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,Akmz2MBW+3iYF62uIrWFqmk/AL8=
-2,9,Vbx6TAhJIRf2C+yU3Zpbwwv17lI=,Akmz2MBW+3iYF62uIrWFqmk/AL8=
-1,5,GIFZZvffPxHDBWGIsvGY1R6L//U=,lppJ3REMC27s5zbSaiM6ep/suUo=
-3,7,GIFZZvffPxHDBWGIsvGY1R6L//U=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-3,8,GIFZZvffPxHDBWGIsvGY1R6L//U=,jy//EF5uk8DMLgo+yCw5d6umBic=
-2,5,GIFZZvffPxHDBWGIsvGY1R6L//U=,lppJ3REMC27s5zbSaiM6ep/suUo=
-3,6,GIFZZvffPxHDBWGIsvGY1R6L//U=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-1,7,GIFZZvffPxHDBWGIsvGY1R6L//U=,QAppxvBz5miBLzwN3OIXXDguB/8=
-3,5,GIFZZvffPxHDBWGIsvGY1R6L//U=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-1,8,GIFZZvffPxHDBWGIsvGY1R6L//U=,Akmz2MBW+3iYF62uIrWFqmk/AL8=
-2,8,GIFZZvffPxHDBWGIsvGY1R6L//U=,Akmz2MBW+3iYF62uIrWFqmk/AL8=
-2,7,GIFZZvffPxHDBWGIsvGY1R6L//U=,QAppxvBz5miBLzwN3OIXXDguB/8=
-1,6,GIFZZvffPxHDBWGIsvGY1R6L//U=,QAppxvBz5miBLzwN3OIXXDguB/8=
-2,6,GIFZZvffPxHDBWGIsvGY1R6L//U=,QAppxvBz5miBLzwN3OIXXDguB/8=
-1,1,GIFZZvffPxHDBWGIsvGY1R6L//U=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-4,0,GIFZZvffPxHDBWGIsvGY1R6L//U=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-1,2,GIFZZvffPxHDBWGIsvGY1R6L//U=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-3,0,GIFZZvffPxHDBWGIsvGY1R6L//U=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-2,0,GIFZZvffPxHDBWGIsvGY1R6L//U=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-5,0,GIFZZvffPxHDBWGIsvGY1R6L//U=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-6,1,GIFZZvffPxHDBWGIsvGY1R6L//U=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-6,2,GIFZZvffPxHDBWGIsvGY1R6L//U=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-7,1,GIFZZvffPxHDBWGIsvGY1R6L//U=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-7,2,GIFZZvffPxHDBWGIsvGY1R6L//U=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-9,0,GIFZZvffPxHDBWGIsvGY1R6L//U=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-6,0,uoUqiMBexUas9iJzBOOAKdLsX2E=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-8,0,uoUqiMBexUas9iJzBOOAKdLsX2E=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-7,0,uoUqiMBexUas9iJzBOOAKdLsX2E=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-12,3,uoUqiMBexUas9iJzBOOAKdLsX2E=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-12,2,uoUqiMBexUas9iJzBOOAKdLsX2E=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-12,1,uoUqiMBexUas9iJzBOOAKdLsX2E=,gvMziW2IC2y/yljGHwTneCovMHs=
-11,0,uoUqiMBexUas9iJzBOOAKdLsX2E=,gvMziW2IC2y/yljGHwTneCovMHs=
-12,0,uoUqiMBexUas9iJzBOOAKdLsX2E=,gvMziW2IC2y/yljGHwTneCovMHs=
-10,0,uoUqiMBexUas9iJzBOOAKdLsX2E=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-11,3,uoUqiMBexUas9iJzBOOAKdLsX2E=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-11,2,uoUqiMBexUas9iJzBOOAKdLsX2E=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-8,3,uoUqiMBexUas9iJzBOOAKdLsX2E=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-11,1,uoUqiMBexUas9iJzBOOAKdLsX2E=,gvMziW2IC2y/yljGHwTneCovMHs=
-8,2,uoUqiMBexUas9iJzBOOAKdLsX2E=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-6,5,uoUqiMBexUas9iJzBOOAKdLsX2E=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-7,5,uoUqiMBexUas9iJzBOOAKdLsX2E=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-6,6,uoUqiMBexUas9iJzBOOAKdLsX2E=,iskpJplNTVmGymOZPcy3dctQFx4=
-10,3,uoUqiMBexUas9iJzBOOAKdLsX2E=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-5,7,uoUqiMBexUas9iJzBOOAKdLsX2E=,iskpJplNTVmGymOZPcy3dctQFx4=
-9,3,uoUqiMBexUas9iJzBOOAKdLsX2E=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-4,8,uoUqiMBexUas9iJzBOOAKdLsX2E=,jy//EF5uk8DMLgo+yCw5d6umBic=
-4,9,uoUqiMBexUas9iJzBOOAKdLsX2E=,jy//EF5uk8DMLgo+yCw5d6umBic=
-10,1,uoUqiMBexUas9iJzBOOAKdLsX2E=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-4,7,uoUqiMBexUas9iJzBOOAKdLsX2E=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-4,10,uoUqiMBexUas9iJzBOOAKdLsX2E=,q23L2Wr1y66nDmcj3+PZQxhaLwo=
-6,7,uoUqiMBexUas9iJzBOOAKdLsX2E=,iskpJplNTVmGymOZPcy3dctQFx4=
-9,2,uoUqiMBexUas9iJzBOOAKdLsX2E=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-9,1,uoUqiMBexUas9iJzBOOAKdLsX2E=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-8,4,uoUqiMBexUas9iJzBOOAKdLsX2E=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-10,2,uoUqiMBexUas9iJzBOOAKdLsX2E=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-8,1,uoUqiMBexUas9iJzBOOAKdLsX2E=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-8,5,uoUqiMBexUas9iJzBOOAKdLsX2E=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-1,11,uoUqiMBexUas9iJzBOOAKdLsX2E=,i3pc4aFzWauRj6Z+2iEuBqeWABQ=
-1,0,uoUqiMBexUas9iJzBOOAKdLsX2E=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
