4,0,y/dQBzMj1jlCt62Una/Lxr4aF8k=,EXopsFwHCayQE2BI0iiD7dJRkJg=
3,1,y/dQBzMj1jlCt62Una/Lxr4aF8k=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
3,2,y/dQBzMj1jlCt62Una/Lxr4aF8k=,vRoK38GbdTriz+dOL8JnPiPXAAA=
6,3,y/dQBzMj1jlCt62Una/Lxr4aF8k=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
3,0,y/dQBzMj1jlCt62Una/Lxr4aF8k=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
5,4,y/dQBzMj1jlCt62Una/Lxr4aF8k=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
5,3,y/dQBzMj1jlCt62Una/Lxr4aF8k=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
8,2,y/dQBzMj1jlCt62Una/Lxr4aF8k=,+73S4+WpOoADtvG5WJIpiFeR/wA=
7,1,y/dQBzMj1jlCt62Una/Lxr4aF8k=,BYtuAItC78XAJ3swwDBbuP4wd48=
8,1,y/dQBzMj1jlCt62Una/Lxr4aF8k=,HO2imCb8fPsJGg1rK5Drc/A54t8=
5,0,y/dQBzMj1jlCt62Una/Lxr4aF8k=,EXopsFwHCayQE2BI0iiD7dJRkJg=
5,1,y/dQBzMj1jlCt62Una/Lxr4aF8k=,EXopsFwHCayQE2BI0iiD7dJRkJg=
6,1,y/dQBzMj1jlCt62Una/Lxr4aF8k=,BYtuAItC78XAJ3swwDBbuP4wd48=
5,2,y/dQBzMj1jlCt62Una/Lxr4aF8k=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
6,2,y/dQBzMj1jlCt62Una/Lxr4aF8k=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
6,0,y/dQBzMj1jlCt62Una/Lxr4aF8k=,BYtuAItC78XAJ3swwDBbuP4wd48=
7,2,y/dQBzMj1jlCt62Una/Lxr4aF8k=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
8,3,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,+73S4+WpOoADtvG5WJIpiFeR/wA=
7,3,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
0,2,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
0,1,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
0,0,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
0,4,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,05iYUEDyYz7QDln8ED9qIghIFE0=
0,3,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
0,5,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,05iYUEDyYz7QDln8ED9qIghIFE0=
1,5,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,05iYUEDyYz7QDln8ED9qIghIFE0=
2,5,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
0,8,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
1,8,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
0,9,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
4,5,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
3,5,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
5,5,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
1,9,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
9,3,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,+73S4+WpOoADtvG5WJIpiFeR/wA=
9,2,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,+73S4+WpOoADtvG5WJIpiFeR/wA=
9,1,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,HO2imCb8fPsJGg1rK5Drc/A54t8=
9,0,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,HO2imCb8fPsJGg1rK5Drc/A54t8=
8,0,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,HO2imCb8fPsJGg1rK5Drc/A54t8=
7,0,f5BCRwFO3q14Un4Ed8/0uE1JxQg=,BYtuAItC78XAJ3swwDBbuP4wd48=
