6,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
4,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
9,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
8,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
4,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
2,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
3,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
9,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
8,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
2,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
7,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
6,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
10,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
2,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
1,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
8,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
9,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
10,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
4,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
9,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
5,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
8,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
10,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
8,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
9,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
6,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
7,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
4,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
5,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
5,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
9,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
0,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
8,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
1,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
2,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
6,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
7,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
13,-16,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-15,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-14,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
2,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
14,-15,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
15,-15,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
14,-14,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
15,-14,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
3,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
14,-16,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
15,-16,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
0,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
2,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
1,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
4,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
9,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
5,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
8,-9,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
7,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
6,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
6,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-4,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
7,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
7,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
6,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
8,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
5,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
1,-11,h5gAhufBw63IKWCjrXIISUwOkB8=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
