-12,-40,82v53T//nxCU9uOcXtNvu2LuwR8=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-13,-40,82v53T//nxCU9uOcXtNvu2LuwR8=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-16,-39,82v53T//nxCU9uOcXtNvu2LuwR8=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-14,-40,82v53T//nxCU9uOcXtNvu2LuwR8=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-15,-40,am9goMJTxjGMMyDNe4l+vPozNWE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-15,-39,am9goMJTxjGMMyDNe4l+vPozNWE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-16,-40,am9goMJTxjGMMyDNe4l+vPozNWE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-14,-38,am9goMJTxjGMMyDNe4l+vPozNWE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-12,-39,am9goMJTxjGMMyDNe4l+vPozNWE=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-14,-39,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-15,-38,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-13,-39,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-13,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-14,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-16,-38,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-15,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-12,-38,e7CgNgx6BjXBYOYSNX/qk87oDRE=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-16,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-8,-47,e7CgNgx6BjXBYOYSNX/qk87oDRE=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-12,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-13,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-11,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-10,-45,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-10,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-8,-46,e7CgNgx6BjXBYOYSNX/qk87oDRE=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-12,-47,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-11,-47,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-10,-47,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-11,-45,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-12,-45,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-9,-47,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-12,-46,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-11,-46,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-10,-46,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-9,-46,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-12,-37,e7CgNgx6BjXBYOYSNX/qk87oDRE=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-12,-35,e7CgNgx6BjXBYOYSNX/qk87oDRE=,ko978U53yRzr89zab/5mnramso8=
-16,-37,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-13,-34,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-15,-37,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-14,-37,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-15,-33,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-13,-37,e7CgNgx6BjXBYOYSNX/qk87oDRE=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-14,-33,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-16,-36,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-15,-36,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-14,-36,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-13,-36,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-14,-34,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-12,-34,e7CgNgx6BjXBYOYSNX/qk87oDRE=,ko978U53yRzr89zab/5mnramso8=
-16,-35,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-12,-36,e7CgNgx6BjXBYOYSNX/qk87oDRE=,ko978U53yRzr89zab/5mnramso8=
-15,-34,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-15,-35,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-16,-34,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-14,-35,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-13,-35,e7CgNgx6BjXBYOYSNX/qk87oDRE=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-8,-45,e7CgNgx6BjXBYOYSNX/qk87oDRE=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-6,-42,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-9,-42,e7CgNgx6BjXBYOYSNX/qk87oDRE=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-8,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-7,-42,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-9,-45,e7CgNgx6BjXBYOYSNX/qk87oDRE=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-7,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-8,-42,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-6,-43,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-6,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-7,-45,e7CgNgx6BjXBYOYSNX/qk87oDRE=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-6,-40,e7CgNgx6BjXBYOYSNX/qk87oDRE=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-9,-43,e7CgNgx6BjXBYOYSNX/qk87oDRE=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-7,-43,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-7,-40,e7CgNgx6BjXBYOYSNX/qk87oDRE=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-6,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-8,-40,e7CgNgx6BjXBYOYSNX/qk87oDRE=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-8,-43,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-7,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-8,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-9,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-6,-45,e7CgNgx6BjXBYOYSNX/qk87oDRE=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-9,-40,e7CgNgx6BjXBYOYSNX/qk87oDRE=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-9,-44,e7CgNgx6BjXBYOYSNX/qk87oDRE=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-5,-43,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-5,-41,e7CgNgx6BjXBYOYSNX/qk87oDRE=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-5,-38,8ZUOEmZfPeewERuDmVc0yni/bFY=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-5,-39,8ZUOEmZfPeewERuDmVc0yni/bFY=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-5,-40,8ZUOEmZfPeewERuDmVc0yni/bFY=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-5,-42,8ZUOEmZfPeewERuDmVc0yni/bFY=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-7,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-6,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-5,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-5,-37,8ZUOEmZfPeewERuDmVc0yni/bFY=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-1,-34,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-4,-36,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-4,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-4,-35,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-3,-35,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-4,-34,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-3,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-3,-36,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-2,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-3,-34,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-5,-34,8ZUOEmZfPeewERuDmVc0yni/bFY=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-1,-35,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-2,-36,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-2,-34,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-2,-35,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-5,-35,8ZUOEmZfPeewERuDmVc0yni/bFY=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-5,-36,8ZUOEmZfPeewERuDmVc0yni/bFY=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-7,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-6,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-1,-36,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-8,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-9,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-11,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-12,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,ko978U53yRzr89zab/5mnramso8=
-8,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-10,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-11,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,ko978U53yRzr89zab/5mnramso8=
-13,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-10,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,ko978U53yRzr89zab/5mnramso8=
-9,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,ko978U53yRzr89zab/5mnramso8=
-5,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-12,-48,8ZUOEmZfPeewERuDmVc0yni/bFY=,1EZ+9Gk5R8FM72UDevnS/g0wjjM=
-5,-44,8ZUOEmZfPeewERuDmVc0yni/bFY=,DysePsUJ5iJNhhTaNcC3BZxhm1o=
-5,-47,8ZUOEmZfPeewERuDmVc0yni/bFY=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-5,-45,8ZUOEmZfPeewERuDmVc0yni/bFY=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-5,-46,8ZUOEmZfPeewERuDmVc0yni/bFY=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-16,-44,8ZUOEmZfPeewERuDmVc0yni/bFY=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-1,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,SvVSfmAMmCnaxVLQphltPxAuGEI=
-16,-33,8ZUOEmZfPeewERuDmVc0yni/bFY=,8i1ELR1Od87WFTO1YV1yyYFyDSc=
-7,-54,8ZUOEmZfPeewERuDmVc0yni/bFY=,ZUKU66L8PR83jCKg/YGDwZIx33c=
-6,-55,8ZUOEmZfPeewERuDmVc0yni/bFY=,ZUKU66L8PR83jCKg/YGDwZIx33c=
-6,-54,8ZUOEmZfPeewERuDmVc0yni/bFY=,ZUKU66L8PR83jCKg/YGDwZIx33c=
-7,-55,8ZUOEmZfPeewERuDmVc0yni/bFY=,ZUKU66L8PR83jCKg/YGDwZIx33c=
-15,-55,HhehQ8s8IKKN61AtXKzBWqZD99U=,pBGZYKdsr9ajEjPs3VnCz16AQEs=
-14,-54,HhehQ8s8IKKN61AtXKzBWqZD99U=,pBGZYKdsr9ajEjPs3VnCz16AQEs=
-15,-54,HhehQ8s8IKKN61AtXKzBWqZD99U=,pBGZYKdsr9ajEjPs3VnCz16AQEs=
-14,-55,HhehQ8s8IKKN61AtXKzBWqZD99U=,pBGZYKdsr9ajEjPs3VnCz16AQEs=
-11,-58,HhehQ8s8IKKN61AtXKzBWqZD99U=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-10,-58,HhehQ8s8IKKN61AtXKzBWqZD99U=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-11,-59,HhehQ8s8IKKN61AtXKzBWqZD99U=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-10,-59,HhehQ8s8IKKN61AtXKzBWqZD99U=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-15,-57,HhehQ8s8IKKN61AtXKzBWqZD99U=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-14,-57,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-15,-56,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,pBGZYKdsr9ajEjPs3VnCz16AQEs=
-15,-59,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-14,-59,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-14,-56,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,pBGZYKdsr9ajEjPs3VnCz16AQEs=
-13,-59,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-15,-58,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-14,-58,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-12,-58,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-12,-59,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-13,-58,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-10,-61,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,wAAOP0F3CGZUL3MxNaJRaT1+idA=
-11,-60,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-10,-60,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2AsyZ8ynaVHA1JJCJRAjETn8EmA=
-11,-63,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,wAAOP0F3CGZUL3MxNaJRaT1+idA=
-10,-63,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,wAAOP0F3CGZUL3MxNaJRaT1+idA=
-11,-62,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,wAAOP0F3CGZUL3MxNaJRaT1+idA=
-10,-62,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,wAAOP0F3CGZUL3MxNaJRaT1+idA=
-11,-61,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,wAAOP0F3CGZUL3MxNaJRaT1+idA=
-8,-54,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,ZUKU66L8PR83jCKg/YGDwZIx33c=
-13,-54,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,pBGZYKdsr9ajEjPs3VnCz16AQEs=
-9,-54,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,IU0/ZSZk0toVMgj52pVzJpWj5bw=
-13,-57,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,2ktxfmy8KE88FXxVBoiWCVCTkbg=
-10,-54,n2+VVE4vIVrPo7u8VTjSIgNE10Q=,IU0/ZSZk0toVMgj52pVzJpWj5bw=
