11,4,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,4,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,4,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,3,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
15,2,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,4,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,2,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
15,6,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
15,4,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,2,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,0,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,2,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,6,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,6,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,6,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
11,6,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
10,0,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
10,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
11,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
11,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
10,6,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
10,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
15,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,6,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
15,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
10,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
15,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
11,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
11,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
7,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
7,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
7,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
15,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
12,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
11,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
12,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
13,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
8,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
13,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
13,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
8,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
7,9,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
8,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
12,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
13,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
12,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
7,12,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
8,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
7,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
12,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
8,15,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
12,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
13,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
8,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
13,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
7,11,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
13,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
12,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,13,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
11,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
8,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
14,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
15,10,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
10,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
9,14,4bcMUTGUiIHcItC/AUb8sd8AIvo=,gVTOIDW8lzNwSSDB66zc+BpFNb0=
4,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
4,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
5,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
8,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
8,3,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
6,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
8,6,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
0,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
7,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
6,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
8,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
0,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
3,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
1,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
5,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
3,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
7,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
7,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
5,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
0,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
2,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
0,3,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
1,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
8,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
4,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
0,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
6,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
8,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
0,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
7,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
2,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
3,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
6,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
3,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
2,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
8,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,eEpvSgcDXTDHHFInt8MrIawVamc=
4,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
5,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
5,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
4,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
3,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
6,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
2,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
7,3,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
7,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
2,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
1,2,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
2,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
1,0,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
1,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
2,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
0,7,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
1,3,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
3,8,4bcMUTGUiIHcItC/AUb8sd8AIvo=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,4,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
7,6,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
6,5,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
6,6,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
1,1,4bcMUTGUiIHcItC/AUb8sd8AIvo=,QuKl0GkKkj5Rzfo60zpIFoBhUsc=
